scenario_id,product_id,month,event_type,description,severity,affected_supplier
SC0001,P001,2023-03-01,demand_spike,Unexpected demand surge (promotion/season),2,
SC0002,P005,2024-02-01,demand_spike,Unexpected demand surge (promotion/season),2,
SC0003,P002,2023-07-01,factory_shutdown,Factory temporary shutdown,3,S004
SC0004,P006,2023-04-01,factory_shutdown,Factory temporary shutdown,2,S004
SC0005,P006,2025-12-01,supplier_delay,Supplier delay due to port congestion,1,S001
SC0006,P006,2024-01-01,demand_spike,Unexpected demand surge (promotion/season),3,
SC0007,P008,2023-02-01,quality_issue,Batch quality issue; returns expected,5,S002
SC0008,P001,2025-02-01,quality_issue,Batch quality issue; returns expected,2,S002
SC0009,P009,2024-11-01,none,No event (normal operations),4,
SC0010,P006,2023-08-01,supplier_delay,Supplier delay due to port congestion,3,S005
SC0011,P010,2024-02-01,quality_issue,Batch quality issue; returns expected,1,S007
SC0012,P003,2024-04-01,demand_spike,Unexpected demand surge (promotion/season),2,
SC0013,P008,2023-08-01,supplier_delay,Supplier delay due to port congestion,3,S001
SC0014,P006,2025-12-01,transport_strike,Transport strike affecting logistics,3,
SC0015,P004,2023-06-01,port_closure,Major port closure delays shipments,3,S004
SC0016,P010,2024-06-01,none,No event (normal operations),2,
SC0017,P009,2023-12-01,none,No event (normal operations),5,
SC0018,P005,2025-10-01,port_closure,Major port closure delays shipments,1,S002
SC0019,P008,2025-11-01,none,No event (normal operations),2,
SC0020,P006,2025-02-01,none,No event (normal operations),2,
SC0021,P008,2025-04-01,demand_spike,Unexpected demand surge (promotion/season),4,
SC0022,P009,2024-10-01,supplier_delay,Supplier delay due to port congestion,5,S006
SC0023,P005,2024-11-01,quality_issue,Batch quality issue; returns expected,2,S006
SC0024,P001,2025-11-01,quality_issue,Batch quality issue; returns expected,1,S008
SC0025,P004,2023-11-01,currency_shock,Currency fluctuation increases cost,2,
SC0026,P008,2024-10-01,currency_shock,Currency fluctuation increases cost,1,
SC0027,P009,2024-12-01,currency_shock,Currency fluctuation increases cost,4,
SC0028,P002,2025-12-01,demand_spike,Unexpected demand surge (promotion/season),3,
SC0029,P008,2024-06-01,transport_strike,Transport strike affecting logistics,3,
SC0030,P005,2023-10-01,currency_shock,Currency fluctuation increases cost,5,
