product_id,month,demand_units
P001,2023-01-01,1949
P001,2023-02-01,2076
P001,2023-03-01,2657
P001,2023-04-01,2245
P001,2023-05-01,2026
P001,2023-06-01,1784
P001,2023-07-01,1584
P001,2023-08-01,1553
P001,2023-09-01,1295
P001,2023-10-01,1117
P001,2023-11-01,1815
P001,2023-12-01,1541
P001,2024-01-01,2321
P001,2024-02-01,2161
P001,2024-03-01,2023
P001,2024-04-01,2321
P001,2024-05-01,2066
P001,2024-06-01,1926
P001,2024-07-01,1376
P001,2024-08-01,1384
P001,2024-09-01,1309
P001,2024-10-01,1476
P001,2024-11-01,1725
P001,2024-12-01,1756
P001,2025-01-01,2150
P001,2025-02-01,2039
P001,2025-03-01,2499
P001,2025-04-01,2361
P001,2025-05-01,1908
P001,2025-06-01,2024
P001,2025-07-01,2018
P001,2025-08-01,1735
P001,2025-09-01,1604
P001,2025-10-01,1505
P001,2025-11-01,1581
P001,2025-12-01,2167
P002,2023-01-01,1382
P002,2023-02-01,1455
P002,2023-03-01,1545
P002,2023-04-01,1580
P002,2023-05-01,1305
P002,2023-06-01,1106
P002,2023-07-01,1014
P002,2023-08-01,801
P002,2023-09-01,882
P002,2023-10-01,1171
P002,2023-11-01,1242
P002,2023-12-01,1073
P002,2024-01-01,1608
P002,2024-02-01,1492
P002,2024-03-01,1815
P002,2024-04-01,1789
P002,2024-05-01,1534
P002,2024-06-01,1378
P002,2024-07-01,1243
P002,2024-08-01,868
P002,2024-09-01,1033
P002,2024-10-01,977
P002,2024-11-01,1090
P002,2024-12-01,1459
P002,2025-01-01,1560
P002,2025-02-01,1701
P002,2025-03-01,1754
P002,2025-04-01,1493
P002,2025-05-01,1300
P002,2025-06-01,1442
P002,2025-07-01,1113
P002,2025-08-01,959
P002,2025-09-01,1010
P002,2025-10-01,815
P002,2025-11-01,1014
P002,2025-12-01,1216
P003,2023-01-01,1494
P003,2023-02-01,1344
P003,2023-03-01,1663
P003,2023-04-01,1635
P003,2023-05-01,1530
P003,2023-06-01,1150
P003,2023-07-01,1293
P003,2023-08-01,1518
P003,2023-09-01,1333
P003,2023-10-01,1285
P003,2023-11-01,1408
P003,2023-12-01,1463
P003,2024-01-01,1321
P003,2024-02-01,1853
P003,2024-03-01,1787
P003,2024-04-01,1532
P003,2024-05-01,1735
P003,2024-06-01,1437
P003,2024-07-01,1522
P003,2024-08-01,1500
P003,2024-09-01,1278
P003,2024-10-01,1535
P003,2024-11-01,1407
P003,2024-12-01,1544
P003,2025-01-01,1454
P003,2025-02-01,1874
P003,2025-03-01,1774
P003,2025-04-01,1545
P003,2025-05-01,1529
P003,2025-06-01,1530
P003,2025-07-01,1533
P003,2025-08-01,1462
P003,2025-09-01,1525
P003,2025-10-01,1358
P003,2025-11-01,1241
P003,2025-12-01,1425
P004,2023-01-01,778
P004,2023-02-01,818
P004,2023-03-01,808
P004,2023-04-01,802
P004,2023-05-01,620
P004,2023-06-01,620
P004,2023-07-01,579
P004,2023-08-01,568
P004,2023-09-01,497
P004,2023-10-01,611
P004,2023-11-01,658
P004,2023-12-01,712
P004,2024-01-01,738
P004,2024-02-01,786
P004,2024-03-01,822
P004,2024-04-01,844
P004,2024-05-01,872
P004,2024-06-01,955
P004,2024-07-01,637
P004,2024-08-01,582
P004,2024-09-01,650
P004,2024-10-01,555
P004,2024-11-01,695
P004,2024-12-01,681
P004,2025-01-01,912
P004,2025-02-01,902
P004,2025-03-01,945
P004,2025-04-01,967
P004,2025-05-01,909
P004,2025-06-01,752
P004,2025-07-01,715
P004,2025-08-01,555
P004,2025-09-01,680
P004,2025-10-01,563
P004,2025-11-01,609
P004,2025-12-01,751
P005,2023-01-01,591
P005,2023-02-01,618
P005,2023-03-01,611
P005,2023-04-01,614
P005,2023-05-01,618
P005,2023-06-01,496
P005,2023-07-01,410
P005,2023-08-01,368
P005,2023-09-01,352
P005,2023-10-01,383
P005,2023-11-01,337
