scenario_id,product_id,month,event,severity,affected_suppliers
SC0001,P06,2025-06-01,none,0.28,S05
SC0002,P07,2023-07-01,none,0.21,S03
SC0003,P09,2024-07-01,none,0.41,"S01,S06"
SC0004,P10,2023-05-01,none,0.41,"S04,S05"
SC0005,P10,2025-10-01,none,0.8,S01
SC0006,P01,2023-07-01,demand_spike,0.54,S05
SC0007,P01,2024-04-01,demand_spike,0.68,"S03,S05"
SC0008,P09,2023-02-01,demand_spike,0.12,"S07,S03"
SC0009,P05,2022-11-01,none,0.69,"S07,S03"
SC0010,P08,2024-05-01,none,0.89,"S07,S03"
SC0011,P08,2025-04-01,none,0.85,S01
SC0012,P06,2024-11-01,none,0.27,S05
SC0013,P01,2025-02-01,demand_spike,0.42,S01
SC0014,P09,2023-05-01,none,0.76,S01
SC0015,P01,2024-06-01,supplier_delay,0.55,S07
SC0016,P01,2025-10-01,transport_strike,0.42,S06
SC0017,P05,2023-01-01,demand_spike,0.84,S01
SC0018,P07,2023-12-01,supplier_delay,0.38,S07
SC0019,P04,2025-05-01,currency_shock,0.27,"S04,S02"
SC0020,P07,2023-04-01,none,0.98,"S06,S05"
SC0021,P03,2024-05-01,none,0.14,"S04,S03"
SC0022,P05,2023-08-01,transport_strike,0.21,S05
SC0023,P04,2025-05-01,currency_shock,0.88,S04
SC0024,P08,2025-03-01,none,0.43,"S06,S07"
SC0025,P05,2024-03-01,transport_strike,0.75,"S03,S05"
SC0026,P01,2023-06-01,none,0.57,S01
SC0027,P02,2024-02-01,none,0.1,S01
SC0028,P08,2023-07-01,transport_strike,0.79,S02
SC0029,P10,2023-08-01,none,0.48,S07
SC0030,P04,2025-03-01,currency_shock,0.37,"S06,S03"
SC0031,P10,2022-12-01,none,0.48,S05
SC0032,P05,2025-03-01,none,0.18,"S05,S04"
SC0033,P01,2025-10-01,demand_spike,0.99,S07
SC0034,P01,2024-07-01,demand_spike,0.26,"S04,S06"
SC0035,P05,2023-06-01,supplier_delay,0.97,S05
