product_id,month,demand
P01,2022-11-01,1099
P01,2022-12-01,1188
P01,2023-01-01,1493
P01,2023-02-01,1591
P01,2023-03-01,1807
P01,2023-04-01,1785
P01,2023-05-01,1501
P01,2023-06-01,1485
P01,2023-07-01,1080
P01,2023-08-01,1400
P01,2023-09-01,1279
P01,2023-10-01,1136
P01,2023-11-01,1297
P01,2023-12-01,1506
P01,2024-01-01,1895
P01,2024-02-01,1786
P01,2024-03-01,1722
P01,2024-04-01,1768
P01,2024-05-01,1534
P01,2024-06-01,1603
P01,2024-07-01,1191
P01,2024-08-01,1053
P01,2024-09-01,1176
P01,2024-10-01,1150
P01,2024-11-01,1513
P01,2024-12-01,1738
P01,2025-01-01,1924
P01,2025-02-01,1836
P01,2025-03-01,1771
P01,2025-04-01,1731
P01,2025-05-01,1239
P01,2025-06-01,1638
P01,2025-07-01,1521
P01,2025-08-01,1263
P01,2025-09-01,1118
P01,2025-10-01,1498
P02,2022-11-01,1325
P02,2022-12-01,1118
P02,2023-01-01,1466
P02,2023-02-01,1553
P02,2023-03-01,1679
P02,2023-04-01,1601
P02,2023-05-01,1624
P02,2023-06-01,1439
P02,2023-07-01,1121
P02,2023-08-01,1177
P02,2023-09-01,1222
P02,2023-10-01,1265
P02,2023-11-01,1105
P02,2023-12-01,1381
P02,2024-01-01,1609
P02,2024-02-01,1655
P02,2024-03-01,1764
P02,2024-04-01,1508
P02,2024-05-01,1562
P02,2024-06-01,1477
P02,2024-07-01,1261
P02,2024-08-01,1187
P02,2024-09-01,1255
P02,2024-10-01,1357
P02,2024-11-01,1038
P02,2024-12-01,1484
P02,2025-01-01,1698
P02,2025-02-01,1747
P02,2025-03-01,1724
P02,2025-04-01,1825
P02,2025-05-01,1674
P02,2025-06-01,1236
P02,2025-07-01,1319
P02,2025-08-01,1129
P02,2025-09-01,1214
P02,2025-10-01,1367
P03,2022-11-01,334
P03,2022-12-01,381
P03,2023-01-01,446
P03,2023-02-01,458
P03,2023-03-01,573
P03,2023-04-01,466
P03,2023-05-01,418
P03,2023-06-01,464
P03,2023-07-01,342
P03,2023-08-01,334
P03,2023-09-01,312
P03,2023-10-01,342
P03,2023-11-01,352
P03,2023-12-01,382
P03,2024-01-01,492
P03,2024-02-01,514
P03,2024-03-01,523
P03,2024-04-01,462
P03,2024-05-01,395
P03,2024-06-01,465
P03,2024-07-01,351
P03,2024-08-01,329
P03,2024-09-01,359
P03,2024-10-01,339
P03,2024-11-01,384
P03,2024-12-01,394
P03,2025-01-01,447
P03,2025-02-01,424
P03,2025-03-01,421
P03,2025-04-01,490
